SK_ID_CURR,TARGET
405365,0.06119762593880296
405366,0.07270922558382154
405372,0.09819464758038521
405397,0.012090964592061937
405402,0.07428001100197434
405409,0.047246223548427224
405410,0.3317209705710411
405411,0.03433415200561285
405412,0.026916239876300097
405435,0.020402392372488976
405436,0.025499329902231693
405438,0.013394676730968058
405442,0.03192240511998534
405443,0.18187899608165026
405444,0.03178276703692973
405445,0.07105350401252508
405446,0.02085308963432908
405468,0.010645457543432713
405489,0.08210248174145818
405490,0.09838298987597227
405498,0.01058125012787059
405509,0.016173496143892407
405510,0.011963960307184607
405511,0.09772026166319847
405512,0.007321654527913779
405517,0.051181953866034746
405518,0.03216781129594892
405523,0.012735222291667014
405544,0.021132306894287467
405546,0.023981557576917112
405552,0.2027046550065279
405583,0.025154803413897753
405592,0.037548147374764085
405599,0.020257124793715775
405602,0.024248218862339854
405607,0.008012799371499568
405613,0.08573403907939792
405620,0.14437735732644796
405624,0.07722514262422919
405625,0.05111290072090924
405626,0.01794701220933348
405632,0.040622561471536756
405633,0.01716048299567774
405637,0.19562234543263912
405640,0.11433503311127424
405642,0.12637532129883766
405646,0.01369146560318768
405647,0.028514395002275705
405650,0.3002152629196644
405653,0.04146787920035422
405654,0.06562553159892559
405660,0.052142921136692166
405666,0.10031368909403682
405667,0.15310683753341436
405668,0.03374179662205279
405669,0.029127190122380853
405671,0.04508892120793462
405672,0.01175062800757587
405673,0.038268189411610365
405674,0.013555795361753553
405675,0.0495174340903759
405676,0.08804777916520834
405677,0.033397526713088155
405679,0.017879442137200385
405680,0.2523146942257881
405682,0.04991880804300308
405683,0.03725614561699331
405684,0.05551822856068611
405685,0.06629739329218864
405687,0.012611927348189056
405689,0.004349171445937827
405690,0.017756674089469016
405691,0.14463424868881702
405692,0.07234889408573508
405693,0.03007135633379221
405695,0.044510351959615946
405696,0.07973319757729769
405697,0.02758886490482837
405698,0.19604933634400368
405699,0.020625612000003457
405700,0.12924446817487478
405701,0.12111643981188536
405702,0.1092765973880887
405761,0.06631039222702384
405765,0.027506068348884583
405769,0.044571585254743695
405784,0.08000506088137627
405811,0.009097601228859276
405814,0.010842411837074906
405816,0.04392910446040332
405818,0.07875366974622011
405821,0.01785457314690575
405822,0.007060900999931619
405838,0.022205345332622528
405841,0.015692721004597843
405846,0.029555721790529788
405855,0.021047547226771712
405857,0.03903083340264857
405858,0.09590658824890852
405860,0.02701239357702434
405861,0.04875740292482078
405871,0.08941768808290362
405879,0.010372017393819988
405880,0.052879830123856664
405886,0.02265071962028742
405901,0.033259110525250435
405904,0.05691849533468485
405905,0.010979445010889322
405906,0.027682741289027035
405927,0.01451908948365599
405930,0.05019456380978227
405944,0.03935970505699515
405946,0.00870357354870066
405954,0.11640162952244282
405963,0.05598926171660423
405964,0.005717398569686338
405965,0.01811663492117077
405966,0.07239448744803667
405970,0.01892832829616964
405971,0.05915419664233923
405992,0.028168689575977623
405996,0.015021596802398562
405999,0.020565264741890132
406002,0.04423565324395895
406003,0.014031308935955167
406004,0.018204065039753914
406005,0.023157975054346025
406006,0.04673434258438647
406007,0.2239170279353857
406008,0.1307996017858386
406028,0.013162080605980009
406029,0.03142774221487343
406043,0.027452878304757178
406044,0.011702593590598553
406045,0.11007548402994871
406046,0.06833453383296728
406048,0.01718245423398912
406050,0.0356952385045588
406051,0.03248154674656689
406052,0.13821443542838097
406053,0.09526137122884393
406077,0.03982542268931866
406082,0.1262946678325534
406083,0.42254962399601936
406084,0.026851763017475605
406098,0.01582515414338559
406099,0.05504252202808857
406100,0.24454195983707905
406113,0.09512905962765217
406114,0.054487474262714386
406115,0.04017354152165353
406116,0.031070713652297854
406117,0.007601271150633693
406127,0.044227484613657
406128,0.09866131190210581
406129,0.07410564040765166
406132,0.014049985795281827
406133,0.0160644972929731
406134,0.04383744718506932
406135,0.20603429805487394
406136,0.06140250572934747
406137,0.09953717328608036
406138,0.06184819154441357
406139,0.1258836891502142
406142,0.0801248624920845
406143,0.1860272828489542
406175,0.03369377413764596
406176,0.04485170100815594
406177,0.02078686049208045
406194,0.019255102146416903
406195,0.01776170200901106
406208,0.04223588015884161
406210,0.05176606774330139
406216,0.10901656653732061
406217,0.11679104901850224
406227,0.021233116858638823
406228,0.013089697109535336
406253,0.051716046407818794
406254,0.006238415080588311
406260,0.08455977868288755
406267,0.07593640498816967
406269,0.01446796947857365
406276,0.23301294259727
406277,0.03457969054579735
406279,0.018616773886606097
406288,0.03292934549972415
406297,0.06748752342537045
406308,0.09189066756516695
406310,0.16722571197897196
406320,0.02039330778643489
406336,0.030857608653604984
406352,0.012532648630440235
406365,0.03428835095837712
406369,0.06606280477717519
406371,0.0539169090334326
406401,0.04943137220107019
406408,0.06358865718357265
406409,0.00688288762466982
406475,0.5447702631354332
406492,0.030693252803757787
406510,0.1324700377881527
406519,0.10768672171980143
406565,0.22700769640505314
406584,0.06501613976433873
406596,0.02636302588507533
406598,0.009811237861867994
406605,0.11507933773100376
406609,0.028164536226540804
406610,0.06674546329304576
406611,0.012178364209830761
406654,0.07871022820472717
406670,0.07874752627685666
406675,0.14269105810672045
406681,0.023532600491307676
406682,0.012691018404439092
406695,0.02746855211444199
406697,0.03859517606906593
406712,0.13795060943812132
406719,0.045073501765728
406725,0.08371061831712723
406734,0.02689404645934701
406743,0.10988719947636127
406778,0.1178299430757761
406784,0.08302828436717391
406786,0.055089725414291024
406791,0.07995312754064798
406792,0.05357322562485933
406803,0.16689855884760618
406812,0.022884530597366393
406813,0.04627434769645333
406814,0.044870550744235516
406841,0.042138270335271955
406842,0.11063737981021404
406843,0.013953536923509091
406848,0.07678346987813711
406861,0.019760378287173808
406862,0.06463450472801924
406863,0.0073404875583946705
406864,0.01120771950809285
406865,0.1055919025093317
406871,0.05071490746922791
406872,0.08267164463177323
406873,0.2413166295737028
406893,0.01958732446655631
406919,0.01606269006151706
406920,0.02532619214616716
406921,0.07712590787559748
406923,0.1251530172303319
406924,0.09323409013450146
406925,0.005482526612468064
406926,0.04685248527675867
406927,0.1414984744042158
406936,0.007453015132341534
406937,0.1995062679052353
406938,0.010412452567834407
406939,0.026296405238099396
406940,0.030380748445168138
406941,0.03265305096283555
406952,0.028153001563623548
406953,0.042963973013684154
406954,0.03869416855741292
406962,0.0717124892398715
406963,0.2701895460486412
406964,0.03709938866086304
406965,0.15416663978248835
406966,0.06128891697153449
406967,0.028590851929038763
406968,0.15747958607971668
406969,0.17723671719431877
406970,0.0356350839138031
406971,0.05889145121909678
406972,0.16056985594332218
406973,0.03083298751153052
406974,0.06604434084147215
406975,0.05051351059228182
406976,0.01433216326404363
406977,0.009706326469313353
406985,0.012881283182650805
406987,0.02308754646219313
407025,0.08202487090602517
407031,0.07596935098990798
407033,0.21012057270854712
407039,0.04714982956647873
407041,0.045243374072015285
407044,0.04895068798214197
407046,0.031051799189299345
407053,0.04319396545179188
407061,0.026479613268747926
407069,0.025447743013501167
407070,0.0572155574336648
407072,0.022472274606116116
407073,0.031511928886175156
407081,0.16135357599705458
407082,0.07273949682712555
407088,0.013437210058327764
407091,0.12116248812526464
407097,0.01596933009568602
407104,0.09287895495072007
407105,0.3324485793709755
407106,0.024836724973283708
407121,0.03146518999710679
407128,0.012620914669241756
407137,0.02324532810598612
407144,0.1604203451424837
407145,0.09798106225207448
407154,0.06154620600864291
407162,0.040609780233353376
407164,0.12168513424694538
407168,0.1954175215214491
407203,0.06433359999209642
407210,0.10175663186237216
407215,0.03327390691265464
407218,0.021311397780664265
407228,0.01790663809515536
407262,0.04346059472300112
407274,0.24359512142837048
407280,0.1879190756008029
407288,0.018416855367831886
407298,0.01402642362518236
407299,0.2908323220908642
407302,0.22368166595697403
407303,0.14192447997629642
407305,0.24446720071136951
407306,0.13315008953213692
407307,0.04600912402383983
407313,0.009407515812199563
407314,0.011481318157166243
407315,0.019700340810231864
407316,0.019756319583393633
407322,0.08947393763810396
407323,0.05167039041407406
407324,0.02578470972366631
407325,0.0229347194544971
407329,0.10478429449722171
407330,0.06819625291973352
407332,0.02689493796788156
407333,0.1054276842623949
407334,0.04669838538393378
407335,0.1370768053457141
407336,0.041083711199462414
407337,0.0511057258117944
407338,0.14464449230581522
407339,0.009997566870879382
407340,0.027939514024183154
407341,0.05311838653869927
407342,0.013945385289844126
407343,0.10630684345960617
407344,0.014349525677971542
407345,0.011900211160536855
407346,0.20073969010263681
407353,0.05512718576937914
407364,0.02627799694892019
407365,0.0300065113697201
407366,0.022654653526842594
407370,0.042359181912615895
407373,0.1313209543004632
407376,0.15113456081598997
407386,0.015670660126488656
407388,0.008183213998563588
407391,0.009794068988412619
407393,0.02691462403163314
407427,0.05027346592396498
407452,0.04643466020934284
407454,0.029933041892945766
407457,0.009613506379537284
407462,0.01424062327714637
407463,0.03432372189126909
407468,0.16554275900125504
407469,0.1172506264410913
407478,0.035698703955858946
407482,0.018819862860254943
407487,0.07420690078288317
407489,0.11405103141441941
407498,0.21659350953996181
407516,0.12545711733400822
407519,0.024974518571980298
407528,0.10628503933548927
407532,0.16919238679111004
407534,0.09297657012939453
407543,0.02520516444928944
407546,0.37038093991577625
407550,0.020015529356896877
407555,0.01987409743014723
407558,0.03639213601127267
407587,0.019984239246696234
407588,0.034818935208022594
407594,0.17498474568128586
407596,0.03245921107009053
407598,0.03981789783574641
407602,0.026342189637944102
407605,0.04375660163350403
407613,0.11602146504446864
407619,0.1880483916029334
407625,0.0381006458774209
407627,0.018721395870670676
407629,0.021347393398173153
407631,0.015948988846503198
407633,0.024897197145037353
407636,0.14260242506861687
407645,0.5698421485722065
407648,0.022825913736596704
407669,0.016490655136294663
407674,0.008777184266364202
407675,0.030608888482674956
407676,0.027586759999394417
407677,0.1622183844447136
407678,0.4089908469468355
407679,0.051740179071202874
407680,0.1965428814291954
407681,0.009929389925673604
407682,0.056579265277832747
407684,0.12057126453146338
407692,0.03749215672723949
407693,0.2548280078917742
407694,0.040182253113016486
407695,0.017839131993241608
407696,0.10203865077346563
407697,0.09176472807303071
407698,0.025113937561400235
407699,0.07855202769860625
407702,0.028613958740606904
407703,0.061098717618733644
407725,0.055251216515898705
407726,0.11888259649276733
407729,0.12203219253569841
407731,0.022351861698552966
407745,0.13894125446677208
407749,0.021163804573006928
407750,0.012168433400802314
407751,0.08098756987601519
407752,0.32430582493543625
407753,0.2594293784350157
407754,0.12787342350929976
407755,0.14033325109630823
407756,0.029255035798996687
407765,0.041248557856306434
407766,0.03493910771794617
407767,0.014658850617706776
407768,0.023884727153927088
407773,0.08142292406409979
407774,0.06268643867224455
407778,0.1323609696701169
407779,0.044113529147580266
407780,0.2357550784945488
407781,0.05285965767689049
407782,0.008695847704075277
407783,0.15002346690744162
407784,0.02199060993734747
407825,0.11476674489676952
407826,0.010124186694156379
407828,0.03628539596684277
407829,0.03037911979481578
407830,0.10758139844983816
407831,0.020109947421588004
407832,0.03181290521752089
407838,0.018851865432225168
407839,0.03842538129538298
407840,0.01320245343958959
407841,0.05559211224317551
407842,0.049010423477739096
407855,0.09256228478625417
407857,0.08662556251510978
407881,0.05835380684584379
407882,0.10744170192629099
407885,0.00871668109903112
407915,0.01261544250883162
407916,0.015585163957439363
407918,0.07590032322332263
407919,0.02894477266818285
407920,0.04377894219942391
407921,0.11122194025665522
407922,0.008643138920888305
407927,0.027518476475961506
407934,0.035222416976466775
407941,0.06455500423908234
407942,0.012421572930179536
407943,0.03640617267228663
407944,0.04502855031751096
407946,0.031474516494199634
407947,0.03287668037228286
407952,0.007295819115824997
407955,0.05290752951987088
407978,0.10436469502747059
407986,0.026976674795150757
408003,0.07149414159357548
408006,0.014959307969547808
408008,0.004051315991091542
408015,0.01278354023816064
408016,0.01641777774784714
408028,0.043438046239316463
408035,0.01441712980158627
408042,0.0194523548707366
408044,0.29636832140386105
408052,0.006524280790472403
408053,0.03388067870400846
408056,0.019623709726147354
408068,0.02680600224994123
408071,0.018875549139920622
408074,0.029154455987736583
408085,0.12271377351135015
408089,0.01957640773616731
408091,0.03474655468016863
408098,0.016817408031783998
408106,0.03959278715774417
408108,0.18838687613606453
408116,0.16693086735904217
408126,0.04253838583827019
408130,0.0997395608574152
408135,0.010819364048074931
408148,0.05627812328748405
408168,0.06860205391421914
408170,0.06440549856051803
408172,0.05735288793221116
408176,0.017379691009409726
408181,0.038126975297927856
408191,0.006217169255251065
408194,0.032944315345957875
408213,0.060928825521841645
408248,0.021228911355137825
408249,0.008270499500213191
408250,0.0458366833627224
408256,0.17149600572884083
408261,0.07703874167054892
408262,0.1229687537997961
408268,0.086997848469764
408269,0.022603745106607676
408273,0.04712587222456932
408280,0.06748547172173858
408286,0.05684602586552501
408347,0.08603091398254037
408349,0.007512797805247828
408350,0.006970052316319197
408351,0.02703870483674109
408352,0.010680182836949825
408355,0.04748580954037607
408356,0.03432118007913232
408357,0.04569675540551543
408384,0.046748033026233315
408385,0.014713701326400042
408386,0.07221693499013782
408387,0.009853176132310182
408388,0.028705613454803824
408389,0.043598576448857784
408390,0.023458509473130107
408391,0.08237944589927793
408392,0.20922349393367767
408393,0.04029745818115771
408398,0.027475512819364667
408399,0.024281407706439495
408400,0.030747581273317337
408405,0.024465971742756665
408406,0.02252139733172953
408437,0.017519869725219905
408459,0.024796167388558388
408460,0.10533498879522085
408463,0.05874923150986433
408467,0.018408390693366528
408468,0.05820408556610346
408471,0.05871557258069515
408477,0.12058720551431179
408478,0.03795834188349545
408479,0.017164003453217447
408481,0.015137792739551514
408482,0.014740024867933244
408483,0.02735282643698156
408484,0.02672375284601003
408485,0.03987847804091871
408486,0.020727028721012175
408489,0.09125619335100055
408490,0.02168546209577471
408504,0.005891640961635858
408506,0.06799842091277242
408508,0.09287851490080357
408514,0.018954627797938883
408515,0.035215573851019144
408516,0.15221921168267727
408517,0.0653277076780796
408518,0.04155057808384299
408523,0.06210256414487958
408524,0.013061232748441398
408525,0.033264357363805175
408526,0.14786999579519033
408531,0.04493260523304343
408579,0.022492633666843176
408580,0.055404159938916564
408581,0.01795349840540439
408599,0.03611077065579593
408615,0.09113789768889546
408616,0.021283235982991755
408617,0.061198349576443434
408619,0.006624554342124611
408622,0.06664103083312511
408624,0.06192414555698633
408625,0.032546678092330694
408626,0.0129850497469306
408627,0.06718953279778361
408651,0.038847923977300525
408658,0.04027101304382086
408659,0.09754023235291243
408660,0.10725641623139381
408661,0.008700360544025898
408662,0.08426024857908487
408688,0.024451408302411437
408689,0.2356081809848547
408690,0.03009749238844961
408695,0.04398484225384891
408696,0.0320366988889873
408701,0.08885532431304455
408702,0.021674130810424685
408705,0.0397705992218107
408728,0.07062008045613766
408742,0.03616346465423703
408759,0.061572033911943436
408766,0.041319961193948984
408768,0.1319706253707409
408774,0.020156475948169827
408775,0.28963946737349033
408780,0.006493510591099039
408790,0.0256898058578372
408791,0.013761450187303126
408792,0.023211086867377162
408794,0.03651344287209213
408797,0.05657831020653248
408808,0.07187860272824764
408830,0.055583649314939976
408857,0.0073301059019286186
408863,0.07420459762215614
408874,0.2871089484542608
408880,0.04498279304243624
408885,0.01898441056255251
408890,0.018867649836465716
408898,0.055263794492930174
408902,0.0268086678115651
408903,0.03341123997233808
408905,0.03506840975023806
408908,0.01887526805512607
408911,0.008777081384323537
408921,0.19335733633488417
408932,0.040843992959707975
408933,0.1274829227477312
408935,0.139373573474586
408960,0.09858346357941628
408968,0.01955459197051823
408985,0.008929579460527748
408986,0.039204418659210205
408990,0.021622272324748337
408993,0.08470822963863611
409001,0.038136054994538426
409003,0.009711571503430605
409008,0.06408926844596863
409010,0.07262221304699779
409015,0.005490816023666412
409017,0.08853544713929296
409028,0.020502743078395724
409034,0.017033543321304023
409035,0.02674899122212082
409041,0.03532612882554531
409054,0.033449363661929965
409057,0.016519098659045994
409064,0.07511968817561865
409065,0.4058576263487339
409066,0.022838211501948535
409068,0.14081044029444456
409076,0.0175153145682998
409080,0.030881874496117234
409083,0.04630143870599568
409084,0.08369210036471486
409085,0.07496967073529959
409088,0.015044219384435564
409105,0.09436479536816478
409121,0.009940566844306886
409123,0.5273386165499687
409133,0.025702493614517152
409153,0.03869637008756399
409156,0.021259021246805787
409157,0.34294538758695126
409158,0.021614584256894886
409163,0.2027844451367855
409167,0.05471646343357861
409168,0.07197468588128686
409169,0.03467326844111085
409172,0.16580622270703316
409173,0.01414734433637932
409174,0.01443852309603244
409175,0.011847064248286188
409192,0.30913891084492207
409193,0.060895021073520184
409197,0.03956253780052066
409204,0.017417200724594295
409206,0.02162488375324756
409208,0.058801963459700346
409209,0.031326127354986966
409212,0.07317287661135197
409213,0.0656384420581162
409214,0.06780186807736754
409217,0.018893330241553485
409218,0.031867949408479035
409220,0.031176542048342526
409221,0.0142031594295986
409227,0.015045694075524807
409228,0.010598269815091044
409229,0.06503055617213249
409230,0.12413689447566867
409259,0.03396232845261693
409261,0.03185901674441993
409269,0.3113492503762245
409277,0.023837336571887136
409278,0.008213195600546896
409285,0.1313335206359625
409286,0.022931858082301915
409287,0.13744847662746906
409293,0.05374824581667781
409297,0.022014130256138742
409298,0.06168513558804989
409299,0.03173330519348383
409340,0.027983264299109578
409377,0.07792593818157911
409383,0.021800925373099744
409384,0.024362330907024443
409409,0.02149116643704474
409412,0.014738951460458338
409413,0.10785691253840923
409414,0.13040020316839218
409415,0.029630999779328704
409423,0.040137640200555325
409428,0.1903316993266344
409429,0.01067116268677637
409430,0.0377834637183696
409431,0.00729829870397225
409432,0.09911237377673388
409433,0.03290146519429982
409434,0.09714743122458458
409442,0.21595007181167603
409443,0.15698610991239548
409446,0.016481788479723036
409463,0.03950750222429633
409482,0.01587731554172933
409507,0.10623848903924227
409508,0.06522149313241243
409509,0.006404150015441701
409514,0.051250512478873134
409535,0.06658035982400179
409536,0.04205269971862435
409537,0.01313729991670698
409538,0.06369103817269206
409541,0.062103009317070246
409542,0.023722820449620485
409543,0.032023794716224074
409545,0.06794501189142466
409550,0.013919329619966447
409551,0.019692768226377666
409552,0.048624917631968856
409553,0.22487908601760864
409558,0.02840130648110062
409563,0.027775385649874806
409574,0.03374251234345138
409607,0.10160443931818008
409608,0.20977679453790188
409628,0.008995656593469903
409632,0.09104960644617677
409633,0.11721562035381794
409636,0.13191782217472792
409676,0.017873065313324332
409691,0.024779870873317122
409694,0.06996665569022298
409707,0.027105580316856503
409723,0.013262695283629
409741,0.029851998202502728
409743,0.08018673723563552
409747,0.06796896317973733
409773,0.0658601108007133
409777,0.18627040274441242
409778,0.13804972264915705
409804,0.07409332832321525
409805,0.008037904044613242
409812,0.02107951301150024
409817,0.022274879389442503
409836,0.031315844506025314
409846,0.14149480406194925
409850,0.07209884561598301
409852,0.010894422826822847
409861,0.26132842153310776
409864,0.18618352245539427
409871,0.0812408896163106
409891,0.03521759179420769
409896,0.04633248504251242
409917,0.09377166302874684
409918,0.01667627412825823
409923,0.08341720188036561
409941,0.009302595455665141
409949,0.06134206894785166
409953,0.0168591495603323
409958,0.018200610182248056
409972,0.07537587825208902
409979,0.1764669669792056
409983,0.1831063237041235
409984,0.06057240813970566
409985,0.011385954217985272
409986,0.07202871283516288
409994,0.17877884209156036
409999,0.042839915258809924
410019,0.1393904034048319
410024,0.03313866246026009
410025,0.02793166332412511
410039,0.01725823973538354
410044,0.059766277205199
410045,0.033821747405454516
410046,0.04802169534377754
410047,0.01786749716848135
410048,0.062143155839294195
410065,0.04657612927258015
410066,0.14447610825300217
410073,0.025600609253160655
410087,0.017318524071015418
410089,0.1523952428251505
410092,0.06280951434746385
410093,0.09037197753787041
410094,0.030504725873470306
410095,0.0627142102457583
410096,0.021273959195241332
410101,0.06341151613742113
410102,0.02071104187052697
410103,0.020213525858707726
410107,0.012523913057520986
410110,0.072561364620924
410111,0.044751792680472136
410112,0.09743725974112749
410142,0.016224745952058583
410143,0.009492221695836633
410161,0.06030237418599427
410162,0.03476627194322646
410165,0.014091560675296932
410166,0.3281591162085533
410167,0.09708845801651478
410184,0.05261021526530385
410185,0.01279039029031992
410186,0.007326439023017883
410187,0.08714249869808555
410223,0.033779101679101586
410256,0.15876541007310152
410257,0.18021723441779613
410258,0.01349033002043143
410259,0.005471534124808386
410269,0.1790858395397663
410270,0.024400136433541775
410273,0.06825249502435327
410274,0.057076910976320505
410275,0.014947755262255669
410276,0.14434790797531605
410277,0.06344390520825982
410295,0.03479354898445308
410296,0.024415114778093994
410297,0.1771722324192524
410298,0.04022056399844587
410300,0.07597581623122096
410301,0.025294951745308936
410302,0.15272764395922422
410303,0.027484648860991
410304,0.037311864318326116
410305,0.02067541389260441
410306,0.05593749321997166
410307,0.02635187259875238
410308,0.09770939545705914
410309,0.04592696251347661
410316,0.018617008230648935
410317,0.05665647448040545
410358,0.09463022602722049
410359,0.016549685737118125
410360,0.025575003819540143
410368,0.24547742493450642
410369,0.08386261854320765
410370,0.01453032362041995
410372,0.012988812639378011
410373,0.006285693030804396
410378,0.28178651072084904
410379,0.018253156333230436
410380,0.20962387323379517
410387,0.20227499585598707
410388,0.4362352043390274
410389,0.037328785518184304
410390,0.029024010756984353
410405,0.037663796450942755
410411,0.01749061222653836
410416,0.01869844936300069
410418,0.08809648733586073
410424,0.09810271579772234
410429,0.03259455203078687
410438,0.02510822005569935
410442,0.022219285601750016
410448,0.027682386338710785
410456,0.08777169650420547
410464,0.024106867262162268
410467,0.16471246909350157
410473,0.10916908830404282
410476,0.006958686251891777
410479,0.14111825916916132
410499,0.1969210710376501
410526,0.0879073697142303
410528,0.04492809367366135
410546,0.17305305786430836
410564,0.01395967131247744
410567,0.012344876944553107
410571,0.10045253671705723
410572,0.16626743506640196
410573,0.06298845261335373
410577,0.02630338235758245
410581,0.03378625260666013
410587,0.05176751222461462
410588,0.029373138677328825
410595,0.056490423856303096
410602,0.010200874996371567
410606,0.010365747497417033
410616,0.0227440019370988
410624,0.19193674623966217
410626,0.08940759301185608
410637,0.03705574246123433
410660,0.07658298453316092
410661,0.017271028482355177
410663,0.02317971852608025
410664,0.07692193565890193
410669,0.02824289072304964
410675,0.07678529899567366
410679,0.11075748410075903
410684,0.016375041683204472
410689,0.00812254601623863
410693,0.020175779587589204
410697,0.02102289372123778
410698,0.029954811208881438
410699,0.017029207781888545
410706,0.03225422487594187
410710,0.09771725721657276
410712,0.011850050534121692
410716,0.008520709758158773
410725,0.057789551792666316
410735,0.08115658350288868
410742,0.051056509371846914
410745,0.0055209664278663695
410746,0.010003139555919915
410751,0.060702760238200426
410753,0.033816151320934296
410759,0.03439381439238787
410761,0.1939611965790391
410770,0.031469594687223434
410778,0.06294763856567442
410784,0.018008056795224547
410786,0.06865180749446154
410789,0.019608189235441387
410800,0.031663525151088834
410811,0.01964965939987451
410813,0.02100332931149751
410821,0.1047057113610208
410822,0.02488391171209514
410879,0.1664969427511096
410880,0.038374168099835515
410900,0.052987870294600725
410901,0.09444239363074303
410908,0.04110727156512439
410909,0.01957587036304176
410910,0.046848117373883724
410911,0.10728682205080986
410912,0.012779829907231033
410913,0.024908347171731293
410914,0.12085045222193003
410915,0.017817955696955323
410916,0.008067368878982961
410917,0.05942073976621032
410918,0.049344633938744664
410919,0.004972596390871331
410922,0.04034252604469657
410923,0.05003755213692784
410940,0.01787960494402796
410955,0.07177479425445199
410956,0.2326366174966097
410959,0.09507596399635077
410960,0.10452658776193857
410961,0.08483354700729251
410962,0.06804048409685493
410963,0.12575929146260023
410964,0.017328512971289456
410968,0.04831424402073026
410970,0.013272225274704397
410971,0.020392286824062467
410972,0.065581607632339
410975,0.06757259462028742
410994,0.10886897146701813
410999,0.10073586367070675
411011,0.17060947231948376
411012,0.06351093389093876
411014,0.10054145846515894
411021,0.015706307371146977
411022,0.13589800894260406
411023,0.12697950098663568
411024,0.11450786609202623
411025,0.01714803755749017
411026,0.31404291838407516
411027,0.20312998350709677
411028,0.014635149389505386
411030,0.037910221610218287
411031,0.08141148462891579
411032,0.01775042002554983
411033,0.04679470113478601
411049,0.017462728545069695
411050,0.023095407523214817
411051,0.13790742587298155
411052,0.06287632742896676
411073,0.049886526772752404
411074,0.04307296150363982
411076,0.017494156258180737
411080,0.016239081975072622
411081,0.03586202720180154
411082,0.008069818461081013
411093,0.0953195970505476
411094,0.03123789164237678
411095,0.05775771290063858
411099,0.01591882621869445
411102,0.03638247959315777
411103,0.08066877536475658
411112,0.0097707265522331
411114,0.100845898501575
411115,0.04496520012617111
411116,0.07510033994913101
411168,0.04747664206661284
411169,0.21941134706139565
411170,0.0325680518290028
411189,0.02713788952678442
411190,0.022620903910137713
411195,0.17605315893888474
411196,0.04962904658168554
411197,0.04610663908533752
411205,0.004074796583154239
411206,0.15816519409418106
411215,0.03657271573320031
411216,0.014547999540809542
411217,0.03966019116342068
411218,0.07282460806891322
411222,0.006410187546862289
411238,0.016383297508582473
411239,0.025062355445697904
411240,0.042951565934345126
411248,0.007709295372478664
411274,0.06729440111666918
411275,0.02506781741976738
411293,0.019100044039078057
411299,0.046600051457062364
411300,0.008787055499851704
411301,0.027571377577260137
411302,0.074969288893044
411305,0.10323431715369225
411309,0.1717178812250495
411334,0.021095079951919615
411343,0.03055419120937586
411349,0.016346101532690227
411360,0.04808025364764035
411363,0.009487777191679925
411364,0.04571705823764205
411384,0.07870001532137394
411402,0.03088187542743981
411424,0.04380282084457576
411425,0.13299155049026012
411430,0.07844927348196507
411432,0.03017391706816852
411434,0.25478994473814964
411447,0.029662022134289145
411450,0.009844364947639406
411452,0.08334529912099242
411463,0.0904042231850326
411467,0.10644849669188261
411474,0.014954102807678282
411478,0.006902255641762167
411480,0.021464799297973514
411481,0.06455671228468418
411502,0.06213614251464605
411509,0.023333364981226623
411511,0.1838769968599081
411515,0.049241772620007396
411516,0.06476421467959881
411532,0.03352200100198388
411565,0.010618295054882765
411570,0.08150380663573742
411600,0.02663709467742592
411608,0.0564054399728775
411613,0.02472994534764439
411614,0.008096914738416672
411620,0.07524786470457911
411634,0.019008597591891885
411639,0.01194741774816066
411645,0.042776026064530015
411648,0.006195322406711057
411660,0.049330264097079635
411668,0.004094501244253479
411672,0.111144017893821
411673,0.00988588115433231
411674,0.27599967271089554
411675,0.011976719426456839
411676,0.011870910529978573
411677,0.14104302786290646
411715,0.02217707922682166
411718,0.016907689860090613
411719,0.11954546719789505
411720,0.023736966773867607
411730,0.04492884804494679
411731,0.09472916927188635
411740,0.05410453211516142
411746,0.04747505788691342
411748,0.013016600219998509
411749,0.014253231522161514
411752,0.06293385848402977
411753,0.013281649618875235
411754,0.014832480403129011
411755,0.015176720567978919
411767,0.012237507675308734
411768,0.037719537038356066
411819,0.15629540104418993
411826,0.0847787787206471
411827,0.010287197132129222
411841,0.012510046421084553
411842,0.5005538165569305
411843,0.05077842948958278
411844,0.0726086045615375
411845,0.05239169066771865
411846,0.15861394628882408
411850,0.1600076723843813
411852,0.058640964329242706
411853,0.0726351197808981
411854,0.025710939546115696
411855,0.029771314468234777
411856,0.02812539553269744
411860,0.025175841758027673
411883,0.03262478648684919
411938,0.025047138915397227
411939,0.1656715776771307
411940,0.03355145896784961
411957,0.11490936577320099
411958,0.052516520489007235
411959,0.06433559767901897
411963,0.027692314004525542
411969,0.02807386079803109
411970,0.05434700660407543
411971,0.027458372758701444
411972,0.1226687366142869
411973,0.015107695362530649
411974,0.04836403205990791
411975,0.026304894126951694
411977,0.054703531321138144
411978,0.1846499927341938
411979,0.09334978787228465
412004,0.040695623960345984
412008,0.02401287527754903
412009,0.10306967841461301
412010,0.01655580452643335
412030,0.0723768942989409
412031,0.0969706904143095
412032,0.009728410048410296
412036,0.014143853972200304
412038,0.060251259710639715
412047,0.025372995994985104
412049,0.2521192580461502
412082,0.023671134491451085
412092,0.07808684324845672
412098,0.10766337998211384
412101,0.08247198816388845
412108,0.4369954951107502
412111,0.08488611411303282
412119,0.09142589615657926
412128,0.00781371962511912
412139,0.10870745126157999
